,Song,Artist,ID,Link,Danceability,Energy,Key,Loudness,Mode,Speechiness,Instrumentalness,Liveness,Valence,Tempo,Duration,Time Signature
0,BREAK MY SOUL,Beyoncé,2KukL7UlQ8TdvpaA7bY3ZJ,https://open.spotify.com/track/2KukL7UlQ8TdvpaA7bY3ZJ,0.687,0.887,1,-5.04,0,0.0826,2.21e-06,0.27,0.853,114.941,278282,4
1,As It Was,Harry Styles,4LRPiXqCikLlN15c3yImP7,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7,0.52,0.731,6,-5.338,0,0.0557,0.00101,0.311,0.662,173.93,167303,4
2,About Damn Time,Lizzo,1PckUlxKqWQs3RlWXVBLw3,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3,0.836,0.743,10,-6.305,0,0.0656,0.0,0.335,0.722,108.966,191822,4
3,Running Up That Hill (A Deal With God) - 2018 Remaster,Kate Bush,29d0nY7TzCoi22XBqDQkiP,https://open.spotify.com/track/29d0nY7TzCoi22XBqDQkiP,0.625,0.533,10,-11.903,0,0.0596,0.00266,0.0546,0.139,108.296,300840,4
4,STAYING ALIVE (feat. Drake & Lil Baby),DJ Khaled,0g2Bbgy7P41pFjMWJuzsf4,https://open.spotify.com/track/0g2Bbgy7P41pFjMWJuzsf4,0.718,0.461,4,-7.676,0,0.0797,0.0,0.283,0.181,129.953,178176,4
5,Bad Habit,Steve Lacy,5CM4UuQ9Gnd6K2YyKGPMoK,https://open.spotify.com/track/5CM4UuQ9Gnd6K2YyKGPMoK,0.686,0.507,1,-7.097,1,0.0357,7.51e-05,0.383,0.69,168.955,232115,4
6,WAIT FOR U (feat. Drake & Tems),Future,59nOXPmaKlBfGMDeOVGrIK,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK,0.463,0.642,1,-4.474,1,0.34,0.0,0.0686,0.339,83.389,189893,4
7,Sunroof,Nicky Youre,4h4QlmocP3IuwYEj2j14p8,https://open.spotify.com/track/4h4QlmocP3IuwYEj2j14p8,0.768,0.714,10,-5.11,1,0.0401,0.0,0.15,0.842,131.443,163026,4
8,First Class,Jack Harlow,1rDQ4oMwGJI7B4tovsBOxc,https://open.spotify.com/track/1rDQ4oMwGJI7B4tovsBOxc,0.905,0.563,8,-6.135,1,0.102,9.71e-06,0.113,0.324,106.998,173948,4
9,Bad Decisions (with BTS & Snoop Dogg),benny blanco,0xzI1KAr0Yd9tv8jlIk3sn,https://open.spotify.com/track/0xzI1KAr0Yd9tv8jlIk3sn,0.762,0.861,0,-3.296,1,0.0955,0.0,0.264,0.955,120.048,172714,4
10,Me Porto Bonito,Bad Bunny,6Sq7ltF9Qa7SNFBsV5Cogx,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,0.911,0.712,1,-5.105,0,0.0817,2.68e-05,0.0933,0.425,92.005,178567,4
11,Late Night Talking,Harry Styles,1qEmFfgcLObUfQm0j1W2CK,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK,0.714,0.728,10,-4.595,1,0.0468,0.0,0.106,0.901,114.996,177955,4
12,I Like You (A Happier Song) (with Doja Cat),Post Malone,0O6u0VJ46W86TxN9wgyqDj,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,0.733,0.67,5,-6.009,1,0.0751,0.0,0.121,0.472,100.964,192841,4
13,Heat Waves,Glass Animals,3USxtqRwSYz57Ewm6wWRMp,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11,-6.9,1,0.0944,6.7e-06,0.0921,0.531,80.87,238805,4
14,The Kind of Love We Make,Luke Combs,28n8z9IQKyjMPxmvYMBqZa,https://open.spotify.com/track/28n8z9IQKyjMPxmvYMBqZa,0.608,0.745,1,-4.13,1,0.0277,6.47e-06,0.0942,0.464,102.025,224427,4
15,Tití Me Preguntó,Bad Bunny,1IHWl5LamUGEuP4ozKQSXZ,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,0.65,0.715,5,-5.198,0,0.253,0.000291,0.126,0.187,106.672,243717,4
16,Wasted On You,Morgan Wallen,3cBsEDNhFI9E82vPj3kvi3,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3,0.505,0.657,11,-5.24,0,0.0318,0.00107,0.126,0.252,196.0,178520,3
17,You Proof,Morgan Wallen,5uU1uuyaUIBOiiUSQG7Wl3,https://open.spotify.com/track/5uU1uuyaUIBOiiUSQG7Wl3,0.731,0.85,9,-4.913,1,0.0336,0.0,0.605,0.644,119.706,157478,4
18,I Ain't Worried,OneRepublic,4h9wh7iOZ0GGn8QVp4RAOB,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,0.704,0.797,0,-5.927,1,0.0475,0.000745,0.0546,0.825,139.994,148486,4
19,STAY (with Justin Bieber),The Kid LAROI,5HCyWlXZPP0y6Gqq8TgA20,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,1,-5.484,1,0.0483,0.0,0.103,0.478,169.928,141806,4
20,Big Energy,Latto,6Zu3aw7FfjAF9WA0fA81Oq,https://open.spotify.com/track/6Zu3aw7FfjAF9WA0fA81Oq,0.935,0.807,11,-3.838,0,0.114,0.0,0.349,0.813,106.017,173182,4
21,She Had Me At Heads Carolina,Cole Swindell,200x8ONbPfFzByUr3fVz46,https://open.spotify.com/track/200x8ONbPfFzByUr3fVz46,0.607,0.912,8,-3.449,1,0.0611,0.0,0.332,0.722,134.944,206107,4
22,Jimmy Cooks (feat. 21 Savage),Drake,3F5CgOj3wFlRv51JsHbxhe,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,0.529,0.673,0,-4.711,1,0.175,2.41e-06,0.093,0.366,165.921,218365,4
23,Glimpse of Us,Joji,6xGruZOHLs39ZbVccQTuPZ,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ,0.44,0.317,8,-9.258,1,0.0531,4.78e-06,0.141,0.268,169.914,233456,3
24,Ghost,Justin Bieber,6I3mqTwhRpn34SLVafSH7G,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G,0.601,0.741,2,-5.569,1,0.0478,2.91e-05,0.415,0.441,153.96,153190,4
25,Moscow Mule,Bad Bunny,6Xom58OOXk2SoU711L2IXO,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO,0.804,0.674,5,-5.453,0,0.0333,1.18e-06,0.115,0.292,99.968,245940,4
26,Numb Little Bug,Em Beihold,3o9kpgkIcffx0iSwxhuNI2,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2,0.742,0.527,8,-6.892,0,0.0769,0.0,0.25,0.638,84.974,169238,4
27,Like I Love Country Music,Kane Brown,3j1xkzTW8owIphkWV51V9s,https://open.spotify.com/track/3j1xkzTW8owIphkWV51V9s,0.542,0.82,8,-6.073,1,0.0432,0.000136,0.0561,0.702,124.85,234341,4
28,Shivers,Ed Sheeran,50nfwKoDiSYg8zOCREWAm5,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,0.788,0.859,2,-2.724,1,0.0856,0.0,0.0424,0.822,141.02,207853,4
29,5 Foot 9,Tyler Hubbard,6AqwH2Y9FJwhUE2dCSkw1u,https://open.spotify.com/track/6AqwH2Y9FJwhUE2dCSkw1u,0.602,0.796,5,-5.609,1,0.0465,0.0,0.125,0.53,106.005,189780,4
30,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,0hquQWY3xvYqN4qtiquniF,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,0.801,0.601,8,-7.574,0,0.255,3.23e-05,0.145,0.74,159.969,182907,4
31,In A Minute,Lil Baby,3ihIZrJreMJPjQdNLrEXnP,https://open.spotify.com/track/3ihIZrJreMJPjQdNLrEXnP,0.643,0.605,4,-5.968,0,0.297,0.0,0.112,0.145,84.216,200471,4
32,Get Into It (Yuh),Doja Cat,0W6I02J9xcqK8MtSeosEXb,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb,0.912,0.655,8,-6.029,0,0.162,3.39e-05,0.0894,0.793,91.942,138293,4
33,Cold Heart - PNAU Remix,Elton John,6zSpb8dQRaw0M1dK8PBwQz,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz,0.796,0.798,1,-6.312,1,0.0317,4.19e-05,0.0952,0.942,116.032,202735,4
34,Rock and A Hard Place,Bailey Zimmerman,4686eQ81DEswHa90bcdlC9,https://open.spotify.com/track/4686eQ81DEswHa90bcdlC9,0.582,0.568,1,-7.3,1,0.0275,0.0,0.105,0.394,121.991,207541,3
35,Sticky,Drake,4rmVZajAF7PkrCagGPHbqa,https://open.spotify.com/track/4rmVZajAF7PkrCagGPHbqa,0.853,0.495,6,-14.63,1,0.14,0.000217,0.0844,0.0774,137.027,243228,4
36,Umm Hmm,YoungBoy Never Broke Again,0UmMT7DNXCOJvSmXXGNG5b,https://open.spotify.com/track/0UmMT7DNXCOJvSmXXGNG5b,0.763,0.709,9,-5.748,1,0.199,0.0,0.123,0.277,160.16,132750,4
37,Fall In Love,Bailey Zimmerman,5gVCfYmQRPy1QJifP8f5gg,https://open.spotify.com/track/5gVCfYmQRPy1QJifP8f5gg,0.524,0.643,9,-6.055,1,0.0297,0.0,0.221,0.397,135.962,232059,4
38,Last Night Lonely,Jon Pardi,3SeeaIXnrCfT88vHVCRWHl,https://open.spotify.com/track/3SeeaIXnrCfT88vHVCRWHl,0.646,0.816,6,-2.65,1,0.0269,0.0,0.179,0.865,102.972,181991,4
39,Efecto,Bad Bunny,5Eax0qFko2dh7Rl2lYs3bx,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx,0.801,0.475,7,-8.797,0,0.0516,1.73e-05,0.0639,0.234,98.047,213061,4
40,PROVENZA,KAROL G,7dSZ6zGTQx66c2GF91xCrb,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb,0.87,0.516,1,-8.006,1,0.0541,0.00823,0.11,0.53,111.005,210200,4
41,Something in the Orange,Zach Bryan,3WMj8moIAXJhHsyLaqIIHI,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI,0.369,0.192,4,-12.151,0,0.04,8.35e-06,0.0954,0.148,175.212,228013,3
42,ALIEN SUPERSTAR,Beyoncé,1Hohk6AufHZOrrhMXZppax,https://open.spotify.com/track/1Hohk6AufHZOrrhMXZppax,0.545,0.641,10,-6.398,0,0.0998,6.59e-05,0.171,0.464,121.892,215460,4
43,Super Gremlin,Kodak Black,4A8cWXxKfIL3lAyUDzXbCF,https://open.spotify.com/track/4A8cWXxKfIL3lAyUDzXbCF,0.825,0.414,2,-6.634,1,0.144,0.0,0.357,0.106,72.993,200548,4
44,Betty (Get Money),Yung Gravy,4cacyP5c3PMlfnyjpg13xW,https://open.spotify.com/track/4cacyP5c3PMlfnyjpg13xW,0.723,0.772,1,-6.784,1,0.0792,1.15e-05,0.367,0.58,102.004,146471,4
45,I Know,YoungBoy Never Broke Again,7B1J53ECCbVKukD19Wyy5K,https://open.spotify.com/track/7B1J53ECCbVKukD19Wyy5K,0.569,0.389,3,-8.032,0,0.0449,0.0,0.118,0.565,140.181,150857,4
46,Home Ain't Home (feat. Rod Wave),YoungBoy Never Broke Again,0oPpchtgx4hZ2J246g5mqn,https://open.spotify.com/track/0oPpchtgx4hZ2J246g5mqn,0.773,0.602,0,-6.777,1,0.173,0.0,0.125,0.553,82.055,141166,4
47,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,0mBP9X2gPCuapvpZ7TGDk3,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,0.881,0.592,2,-4.898,1,0.0324,1.32e-05,0.0901,0.719,101.058,154487,4
48,F.N.F. (Let's Go),Hitkidd,1vrFJDrysqmsNAgyjBzx4f,https://open.spotify.com/track/1vrFJDrysqmsNAgyjBzx4f,0.864,0.476,1,-10.068,1,0.436,0.0,0.374,0.647,157.144,137580,4
49,CUFF IT,Beyoncé,1xzi1Jcr7mEi9K2RfzLOqS,https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS,0.78,0.689,7,-5.668,1,0.141,9.69e-06,0.0698,0.642,115.042,225389,4
50,Son Of A Sinner,Jelly Roll,25VQoiuyc0HkC5FQTj1a8G,https://open.spotify.com/track/25VQoiuyc0HkC5FQTj1a8G,0.365,0.541,7,-7.489,1,0.0304,2.25e-06,0.281,0.329,86.041,232093,4
51,Damn Strait,Scotty McCreery,4jp9FimhP2bQ93vR0A5r7b,https://open.spotify.com/track/4jp9FimhP2bQ93vR0A5r7b,0.523,0.64,4,-6.15,1,0.0295,5.52e-05,0.0675,0.48,144.022,230227,4
52,Hot Shit (feat. Ye & Lil Durk),Cardi B,3uJFmluXzYedoJcvhpC1AW,https://open.spotify.com/track/3uJFmluXzYedoJcvhpC1AW,0.878,0.685,9,-5.28,1,0.225,0.0,0.0753,0.523,157.003,211649,4
53,Take My Name,Parmalee,2afB4eV1KWBqLqFqME6PTh,https://open.spotify.com/track/2afB4eV1KWBqLqFqME6PTh,0.559,0.66,7,-4.143,1,0.0512,0.0,0.193,0.574,163.957,157907,4
54,Party,Bad Bunny,4tYFy8ALRjIZvnvSLw5lxN,https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN,0.829,0.799,9,-5.389,1,0.0897,0.000543,0.242,0.471,97.013,227629,4
55,Numb,Marshmello,10xV5l9nhLvFpR8mqzs0bL,https://open.spotify.com/track/10xV5l9nhLvFpR8mqzs0bL,0.912,0.774,0,-4.673,0,0.0455,0.0127,0.101,0.632,119.966,155589,4
56,Sleazy Flow (with Lil Baby) - Remix,SleazyWorld Go,5cx7vkF8BQ0iOsVpfvZbnz,https://open.spotify.com/track/5cx7vkF8BQ0iOsVpfvZbnz,0.869,0.298,2,-12.076,1,0.386,0.0,0.0753,0.178,77.47,161355,4
57,Ojitos Lindos,Bad Bunny,3k3NWokhRRkEPhCzPmV8TW,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW,0.647,0.686,3,-5.745,0,0.0413,1.34e-06,0.528,0.268,79.928,258299,4
58,So Good,Halsey,6kxaaIeowajN7w21PfMLbu,https://open.spotify.com/track/6kxaaIeowajN7w21PfMLbu,0.576,0.627,3,-4.649,0,0.0449,0.0,0.181,0.311,164.998,176059,4
59,Después de la Playa,Bad Bunny,1dm6z1fWB0cErMszU25dy2,https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2,0.564,0.903,5,-3.221,1,0.307,0.0,0.175,0.607,78.293,230400,4
60,New Truck,Dylan Scott,4MDYIbU6I29Gjiu7JATTIJ,https://open.spotify.com/track/4MDYIbU6I29Gjiu7JATTIJ,0.529,0.755,1,-5.864,1,0.125,0.0,0.0986,0.528,96.86,174360,4
61,Vette Motors,YoungBoy Never Broke Again,02Cj2MSlERvamTj5A7Zi0P,https://open.spotify.com/track/02Cj2MSlERvamTj5A7Zi0P,0.83,0.644,10,-5.431,0,0.407,0.0,0.11,0.227,155.103,173419,4
62,Fuck Da Industry,YoungBoy Never Broke Again,2kMaRdtDUsqpcuKhxLZxR5,https://open.spotify.com/track/2kMaRdtDUsqpcuKhxLZxR5,0.808,0.678,5,-6.492,0,0.34,0.0,0.107,0.599,159.063,181132,4
63,Free Mind,Tems,2mzM4Y0Rnx2BDZqRnhQ5Q6,https://open.spotify.com/track/2mzM4Y0Rnx2BDZqRnhQ5Q6,0.562,0.463,6,-7.478,1,0.0787,0.000145,0.157,0.416,125.15,247579,5
64,Whiskey On You,Nate Smith,6Tm4Io4ct4w14nB1EUzsY3,https://open.spotify.com/track/6Tm4Io4ct4w14nB1EUzsY3,0.479,0.768,8,-5.204,1,0.0312,0.00549,0.121,0.576,110.024,183790,4
65,Victoria’s Secret,Jax,4svaKoxMMP7ImmKrD5hfQu,https://open.spotify.com/track/4svaKoxMMP7ImmKrD5hfQu,0.586,0.556,6,-7.639,1,0.0592,0.0,0.0836,0.517,167.018,176125,4
66,CHURCH GIRL,Beyoncé,2mqTtvbKxH7SoEQ2oGAnsA,https://open.spotify.com/track/2mqTtvbKxH7SoEQ2oGAnsA,0.792,0.919,2,-5.688,1,0.276,5.1e-06,0.368,0.22,92.028,224473,4
67,Free Dem 5's,YoungBoy Never Broke Again,7gGxciSaKoeDJIC7dcaVFC,https://open.spotify.com/track/7gGxciSaKoeDJIC7dcaVFC,0.762,0.65,0,-6.018,1,0.36,0.0,0.217,0.503,79.488,169057,4
68,Unstoppable,Sia,1yvMUkIOTeUNtNWlWRgANS,https://open.spotify.com/track/1yvMUkIOTeUNtNWlWRgANS,0.468,0.779,9,-4.839,1,0.0779,0.000373,0.101,0.26,173.799,217747,4
69,Bones,Imagine Dragons,0HqZX76SFLDz2aW8aiqi7G,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G,0.773,0.742,5,-3.678,0,0.046,0.0,0.0754,0.571,114.071,165265,4
70,Tarot,Bad Bunny,41oY4WCTj5kccfesTVFnvN,https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN,0.795,0.684,11,-3.971,0,0.0419,0.0,0.658,0.419,114.011,237895,4
71,Wishful Drinking (with Sam Hunt),Ingrid Andress,3HGnIIdHYIbkowzLk8UHbE,https://open.spotify.com/track/3HGnIIdHYIbkowzLk8UHbE,0.678,0.528,10,-7.317,1,0.0551,0.0,0.0734,0.614,79.018,194545,4
72,Last Last,Burna Boy,5YbPxJwPfrj7uswNwoF1pJ,https://open.spotify.com/track/5YbPxJwPfrj7uswNwoF1pJ,0.795,0.565,3,-4.457,0,0.0948,0.0,0.0802,0.55,87.925,172342,4
73,Dah Dah DahDah,Nardo Wick,2TSfStvlAMLw89u3tali79,https://open.spotify.com/track/2TSfStvlAMLw89u3tali79,0.66,0.373,11,-10.234,1,0.595,0.0,0.106,0.35,167.912,151776,4
74,Lost Soul Survivor,YoungBoy Never Broke Again,6YiJ0k1DBJl59WorlLOEK5,https://open.spotify.com/track/6YiJ0k1DBJl59WorlLOEK5,0.661,0.679,11,-5.558,0,0.282,0.0,0.087,0.723,147.983,155676,4
75,With A Woman You Love,Justin Moore,20WKHeDTmtU0Zj4sNB8aoA,https://open.spotify.com/track/20WKHeDTmtU0Zj4sNB8aoA,0.611,0.756,7,-4.483,1,0.0288,0.0,0.378,0.596,106.012,167376,4
76,Cooped Up (with Roddy Ricch),Post Malone,7DwcBgdzqhFJltEaV1XF81,https://open.spotify.com/track/7DwcBgdzqhFJltEaV1XF81,0.669,0.773,0,-5.619,1,0.153,0.0,0.113,0.377,93.923,185857,4
77,Truth About You,Mitchell Tenpenny,4Qum1kECNQrpREev5fvAQ4,https://open.spotify.com/track/4Qum1kECNQrpREev5fvAQ4,0.492,0.708,10,-4.639,1,0.0334,0.0,0.12,0.697,161.989,203037,4
78,ENERGY (feat. Beam),Beyoncé,0314PeD1sQNonfVWix3B2K,https://open.spotify.com/track/0314PeD1sQNonfVWix3B2K,0.903,0.519,1,-9.151,1,0.26,0.000106,0.155,0.587,114.991,116727,4
79,At the End of a Bar,Chris Young,2NYOqKy4VX6dqVtzrv1Cx9,https://open.spotify.com/track/2NYOqKy4VX6dqVtzrv1Cx9,0.494,0.782,3,-4.228,1,0.0409,0.0,0.0921,0.44,75.932,186373,4
80,Pick Me Up,Gabby Barrett,7xNYZeFtrB05pi9tc6lEeb,https://open.spotify.com/track/7xNYZeFtrB05pi9tc6lEeb,0.472,0.701,2,-4.563,1,0.0369,0.0,0.107,0.515,79.805,169440,4
81,She Likes It (feat. Jake Scott),Russell Dickerson,6VVqPBFZIbcmv14zNfOc13,https://open.spotify.com/track/6VVqPBFZIbcmv14zNfOc13,0.79,0.325,4,-11.689,1,0.127,0.0,0.155,0.539,126.877,163311,4
82,Hold Your Own,YoungBoy Never Broke Again,2rkTDJLlnCgZuHB8uLc5Fp,https://open.spotify.com/track/2rkTDJLlnCgZuHB8uLc5Fp,0.607,0.837,10,-4.631,0,0.343,0.0,0.169,0.604,81.486,187393,4
83,Ghost Story,Carrie Underwood,2FGOg7uYBfnspkPOISXTFY,https://open.spotify.com/track/2FGOg7uYBfnspkPOISXTFY,0.479,0.742,7,-5.587,1,0.0539,0.000834,0.278,0.454,142.909,181400,3
84,PUFFIN ON ZOOTIEZ,Future,1qMMYpVatbRITKCfq1gasi,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi,0.883,0.657,8,-5.748,1,0.305,0.0,0.128,0.284,124.992,172933,4
85,Top Sound,YoungBoy Never Broke Again,3FAg7hVsWegbvPVRNM0rYm,https://open.spotify.com/track/3FAg7hVsWegbvPVRNM0rYm,0.733,0.727,5,-6.415,1,0.268,0.000499,0.254,0.48,171.038,101053,4
86,Never Sleep (with Lil Baby feat. Travis Scott),NAV,3GdWfmQBiiJrDUvSZS1bGv,https://open.spotify.com/track/3GdWfmQBiiJrDUvSZS1bGv,0.819,0.651,1,-5.829,1,0.169,0.0,0.122,0.501,139.957,185786,4
87,Kamikaze,YoungBoy Never Broke Again,1p0BcIePXAd65ouic9XrLT,https://open.spotify.com/track/1p0BcIePXAd65ouic9XrLT,0.718,0.798,10,-5.433,0,0.352,0.0,0.135,0.786,168.079,200000,4
88,HOTEL LOBBY (Unc & Phew),Quavo,0QNNd0qMCDbraS1nQPg3aA,https://open.spotify.com/track/0QNNd0qMCDbraS1nQPg3aA,0.821,0.636,11,-4.479,1,0.169,0.0,0.233,0.163,127.961,142657,4
89,My Time,YoungBoy Never Broke Again,6EHrcQZt9a73mLeRggVRht,https://open.spotify.com/track/6EHrcQZt9a73mLeRggVRht,0.645,0.623,10,-7.225,0,0.255,0.0,0.111,0.586,90.636,158242,4
90,Thought You Should Know,Morgan Wallen,6NHpyYvJyQsg2nXXzGYc2R,https://open.spotify.com/track/6NHpyYvJyQsg2nXXzGYc2R,0.529,0.695,6,-6.174,1,0.0278,1.24e-05,0.142,0.514,139.993,215572,4
91,I'M THAT GIRL,Beyoncé,1MpCaOeUWhox2Fgigbe1cL,https://open.spotify.com/track/1MpCaOeUWhox2Fgigbe1cL,0.554,0.535,5,-8.959,0,0.186,1.32e-05,0.124,0.136,105.865,208014,4
92,COZY,Beyoncé,0mKGwFMHzTprtS2vpR3b6s,https://open.spotify.com/track/0mKGwFMHzTprtS2vpR3b6s,0.556,0.63,7,-8.15,1,0.102,0.00468,0.155,0.367,149.147,210372,5
93,Un Ratito,Bad Bunny,5CzixCxDkRXX9mScCmah8O,https://open.spotify.com/track/5CzixCxDkRXX9mScCmah8O,0.787,0.546,0,-7.094,0,0.0532,4.55e-05,0.122,0.222,93.05,176936,4
94,La Corriente,Bad Bunny,1797zYiX4cKosMH836X9Gt,https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt,0.663,0.786,11,-3.51,0,0.195,0.0,0.219,0.579,196.12,198367,4
95,Big 14 (feat. Offset & Moneybagg Yo),Trippie Redd,7rQ84WsT2Wcnrz5gTmbGmw,https://open.spotify.com/track/7rQ84WsT2Wcnrz5gTmbGmw,0.71,0.828,1,-4.725,1,0.0726,0.0,0.168,0.316,128.027,247458,4
96,Until I Found You,Stephen Sanchez,0T5iIrXA4p5GsubkhuBIKV,https://open.spotify.com/track/0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,10,-6.05,1,0.0288,0.0,0.174,0.227,101.358,177720,3
97,DESPECHÁ,ROSALÍA,5ildQOEKmJuWGl2vRkFdYc,https://open.spotify.com/track/5ildQOEKmJuWGl2vRkFdYc,0.919,0.623,7,-6.521,1,0.0992,1.63e-05,0.0609,0.775,130.037,157018,4
98,Love Me More,Sam Smith,16MQETUgqXwY4lZcyRafU3,https://open.spotify.com/track/16MQETUgqXwY4lZcyRafU3,0.791,0.439,10,-5.62,1,0.0645,1.85e-05,0.126,0.559,85.004,190659,4
99,7 Days,YoungBoy Never Broke Again,0WBx5ynHLEFv5RFgxKTvIN,https://open.spotify.com/track/0WBx5ynHLEFv5RFgxKTvIN,0.556,0.808,1,-5.391,0,0.428,0.0,0.196,0.788,109.168,175610,5
